雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
天工 成此 新翻样 , 翡翠 机中 玉唾飞
阴阴 帘幕 作轻寒 , 蔌蔌 花飞 已满栏
失却 前山 寻不得 , 双尖 微向 日边明
寂寂 柴门 可设罗 , 唯余 柳色 许相过
年来 借问 生何似 , 梅雨 寒塘 飐露荷
碧纱 灯照 素屏风 , 满院 凉生 秋意浓
晓来 试卷 珠帘看 , 蔌蔌 飞香 满画栏
数日 阴霖 气不舒 , 江流 作涨 吾其鱼
午睡 觉来 何所见 , 玉炉 风细 碧烟横
日长 院落 迥无人 , 忽悟 犹余 此老身
一枕 觉来 人寂寂 , 时闻 儿子 读书声
今年 春色 可胜嗟 , 二月 山中 未见花
数日 长阴 君莫叹 , 人人 道是 养花天
闲居 百事 不关心 , 只有 多情 尚苦吟
忽笑 子綦 云丧我 , 仰天 何事 尚长吁
诗人 常说 岭头梅 , 往往 春风 自此来
今日 欣然 出门去 , 秋风 吹意 满芙蕖
不受 尘土 覆 , 自与 人世 殊
理亦 顾其 可 , 未应 如此 拘
姑从 吾所 好 , 谁能 复改 图
乡关 断过 雁 , 青山 高嵳 峩
天地 存胸 中 , 要当 常拂 摩
如何 夫子 言天道 , 肯把 文章 两处分
虽然 此影 不离形 , 莫向 形中 便认真
莫于 见处 留形迹 , 方信 心斋 万象虚
门人 唯诺 亦寻常 , 彼此 如何 较短长
故应 指掌 从君示 , 想亦 于斯 勿更疑
白首 穷经 恨不知 , 书生 辛苦 竟何为
赐也 但知 瑚琏贵 , 岂闻 天地 亦蘧庐
行道 嗟吾 已矣夫 , 仲由 从我 去乘桴
若还 真个 能闻一 , 安得 其他 更有余
贫即 无聊 富即骄 , 回心 独尔 乐箪瓢
所行 唯恐 复闻耳 , 既已 闻之 且力行
文子 平生 不妄为 , 仲尼 想亦 喜闻之
虽愚 到底 无人识 , 始觉 从来 智者疏
三千 七十 固多哉 , 好学 如何 独有回
不违 乃是 回心事 , 心事 如何 子得知
仁智 从来 不可分 , 动中 机向 静中存
苟能 用我 吾何慊 , 不惜 因渠 也一来
仁体 从来 大似天 , 事之 方见 失于偏
若使 一流 闻见里 , 故知 厌倦 有时焉
试看 迷途 一瞽蒙 , 若还 无相 岂能通
何如 且只 从吾好 , 他若 来时 不自由
读易 工夫 恨不深 , 晚年 方见 圣人心
试教 借问 傍人看 , 可是 吾曾 隐尔乎
仁在 吾心 一念间 , 苟差 一念 隔千山
疾病 如何 犹请祷 , 孰分 上下 与神祇
做人 真个 亦诚难 , 临死 犹将 手足看
试把 初终 篇较取 , 洋洋 风雅 岂为虚
担板 人多 见一边 , 圣心 思虑 甚周旋
大哉 博学 称夫子 , 独有 当时 一党人
子云 文不 在兹乎 , 岂与 常人 论有无
自此 有无 皆不立 , 有知 翻以 累无知
一篇 乡党 尽威仪 , 夫子 寻常 岂自知
要之 行尽 吾人事 , 彼此 何尝 有两般
道体 从来 只贵通 , 不容 一物 碍其中
喟然 不觉 令吾叹 , 岂与 其他 较是非
闻达 要之 不必分 , 只缘 闻处 未尝闻
道理 不因 相扣击 , 如何 说得 许多来
墨子 平生 枉费工 , 谩将 泛爱 去形容
不然 欲与 中行士 , 往往 其中 亦未全
夫子 何为 发问初 , 答云 寡过 未能无
我则 于斯 诚不暇 , 枉劳 臆度 费精神
只是 人生 少琢磨 , 厄于 陈蔡 尚弦歌
不审 乃于 声上取 , 疑其 此意 太无端
子张 闻语 便书绅 , 太似 胸中 未识真
行藏 独与 吾夫子 , 不类 当时 狷与狂
公山 召子 犹将往 , 阳货 如何 却瞰亡
须信 人心 有真伪 , 故将 直笔 记春秋
焉用 牛刀 去割鸡 , 子游 初见 已无疑
不尔 此心 先已丧 , 虽云 兵食 更休论
一诺 要之 不可轻 , 古人 于事 贵能行
故知 欲使 人无讼 , 莫使 情于 听处留
大都 礼义 本人情 , 若论 人情 莫若亲
若于 礼义 愆违处 , 安得 区区 学面朋
仁体 从来 不可名 , 方圆 随处 便成形
犹乃 从容 言疾固 , 胸中 荡浩 不容窥
于时 穷达 何须较 , 在我 行藏 未易论
多学 反嗟 疑子贡 , 望云 犹隔 数重关
岂是 区区 务相师 , 寻常 一事 不容欺
幸尔 平生 无所好 , 喜于 末句 绝纤埃
要之 恐惧 常修省 , 乃是 吾心 所必然
喜云 闻一 得三理 , 料得 其他 未必如
如何 夫子 欲无言 , 此理 疑其 或未然
以至 为奴 作洪范 , 仲尼 称谓 有三仁
宣尼 颇意 在斯人 , 故尔 令由 去问津
若论 耰锄 全不顾 , 这般 风味 亦难如
夫子 当时 议逸民 , 举皆 未必 见其真
及至 当时 获微子 , 武王 方始 决成勋
子美 学古 胸 , 万卷 郁含 蓄
物色 入眼 来 , 指点 诗句 足
何处 登临 眼最明 , 雪峰 佳处 一川平
灵踪 凿尽 翻惆怅 , 何日 游山 报道成
人鱼 皆静 乐 , 水木 亦清 华
野寺 孤峰 上 , 危楼 耸翠 微
日斜 登望 处 , 湖畔 一僧 归
峡影 青相 照 , 河流 石自 围
桃花 只解 逞颜色 , 唯有 垂杨 知客心
深蛰 虬藏 翠 , 斜飞 鹭界 青
意因 丹炉 烟 , 焰此 千寻 石
外道 殷勤 来问佛 , 有言 不问 及无言
天台 相接 到西川 , 总是 自家 亲眷属
清源 佛法 意如何 , 米价 酬来 太老婆
举得 十分 , 未敢 相保
两人 自不 识羞 , 掘地 深埋 自己
须知 天地 共同根 , 万物 从来 元一体
万事 但将 公道断 , 任教 四海 动干戈
大地 是眼 没处屙 , 衲僧 到此 便聱讹
如今 四海 平如掌 , 云自 高飞 水自流
钟鼓 未鸣 先托钵 , 雪峰 平地 成饶舌
虽然 李广 运神箭 , 自古 张颠 解草书
竹箆 举起 成生杀 , 岂肯 容人 乱札锥
猛虎 当路 蹲 , 时人 俱不 会
大海 都来 一口吸 , 更无 南北 与西东
隈严 遁谷 , 败种 焦牙
疾焰 过风 , 犹为 钝汉
愁人 莫向 愁人说 , 说向 愁人 愁杀人
堂堂 兮巍 巍 , 威威 兮蕤 蕤
而今 到此 , 合掌 趺跪
诸 仁 者 , 知 不 知
澄潭 影转 风初息 , 孤狖 微闻 岭外啼
譬如 钟中 无鼓 , 响鼓 中无 钟声
忙忙 途路 未归人 , 切忌 面南 看北斗
万仞 悬崖 丝系腰 , 百尺 竿头 独打翘
今朝 有酒 今朝醉 , 明日 愁来 明日愁
马祖 升堂 , 百丈 卷席
楼台 上下 火照火 , 车马 往来 人看人
三月 安居 , 九旬 禁足
行罗 汉慈 , 破结 贼故
横按 吹毛 , 虚张 意气
一步 一莲 随宝足 , 人间 天上 独崔嵬
池阳 面壁 许谁知 , 万古 孤峰 对落晖
良遂 知时 人不委 , 海山 空映 夕阳斜
藕丝 孔里 骑大鹏 , 等闲 挨落 天边月
便请 从东 过西 , 不妨 水云 自若
亦不 重自 己 , 亦不 重先 贤
心如 皎月 连天照 , 性似 寒潭 彻底清
更问 如何 , 西天 此土
打车 即是 打牛是 , 鼻孔 辽天 也被穿
返雷 一震 惊天地 , 直得 沧溟 绝点流
王令 威严 谁敢拟 , 纤毫 才动 铁轮随
纵使 机锋 如电拂 , 到头 未免 病栖芦
盐贵 米贱 , 诸事 成现
澄潭 影转 风初息 , 猿狖 微闻 岭外啼
京师 出大 黄 , 不许 谩商 量
再三 回首 来相见 , 急水 波心 辊绣球
倒骑 佛殿 出三门 , 却把 三门 挂露柱
幽谷 白云 藏白雀 , 拟心 栖处 隔山迷
木人 岭上 唱歌 , 石女 眼中 滴血
拟嚼 枝头 蜡 , 惊香 却肖 兰
已是 白云 千万里 , 那堪 于此 未知休
立主 立宾 , 花擘 宗乘
堂前 露柱 久怀胎 , 长下 婴儿 颇俊哉
东禅 一觉 到天明 , 偏爱 风从 凉处发
野草 闲花 满地愁 , 将军 战马 今何在
正炊 折脚 铛安隐 , 无奈 公文 抵死催
恰好 和我 三人 , 大家 证龟 作鳖
闹浩 浩处 冷湫湫 , 冷湫 湫处 看杨州
福慧 双收 , 如虎 戴角
格外 之谈 , 迥出 常流
会得 朝打 八百 , 不会 暮打 三千
青山 不锁 长飞势 , 沧海 合知 来处高
未透 生死 关 , 如何 敢进 步
流水 下山 非有意 , 片云 归洞 本无心
一著 一著 高 , 一步 一步 阔
今朝 十二 , 鼓声 动地
达磨 不来 东土 , 二祖 不往 西天
走到 岁穷 夜 , 依旧 定盘 星
我有 懒庵 兄 , 夤缘 真有 在
难忘 手足 情 , 特来 为渠 赛
梦幻 空花 , 六十 七年
鸳鸯 绣出 与人看 , 谁知 元不 犯金针
普请 开田 力已齐 , 纷纷 带水 又拖泥
汉祖 殿前 樊哙怒 , 鸿门 一踏 为谁开
今朝 腊月 九 , 穷汉 外边 走
若欲 正提 纲 , 直须 大地 荒
截 却 舌 , 无 间 歇
了了 了时 无可了 , 玄玄 玄处 亦须呵
山龟 有壳 藏头尾 , 七十 二钻 不奈何
果然 葛怛 胸中落 , 笑杀 灵山 老比丘
浩浩 长江 际碧空 , 片帆 高挂 便乘风
解开 即是 灰囊 , 当下 命根 便断
华岳 三峰 翠插天 , 上头 无路 可跻攀
官路 无人 夜无月 , 唱歌 归去 恰三更
小庵 小舍 小丛林 , 土地 何须 八九人
侬家 近日 贫来甚 , 不见 当初 贫底人
剔起 灯来 是火 , 历劫 无明 照破
背手 忽然 摸得着 , 长鲸 吞月 浪滔天
芭蕉 闻雷 开 , 耳在 什么 处
一叶 飘丹 , 乾坤 独露
河阳 新妇 子 , 临际 小厮 儿
返究 所剩 底 , 添些 浮逼 逼
谁道 霜风 只一般 , 今年 寒胜 去年寒
达磨 九年 面壁来 , 得皮 得髓 分优劣
十方 虚空 圆陀陀 , 无量 法门 百杂碎
知与 理冥 , 境与 神会
锤碎 千年 桃核 , 不须 缘木 求鱼
不应 山谷 一所 , 透出 千门 万户
试向 其中 撮灰烬 , 亘天 红焰 已周遭
本是 山中 人 , 爱说 山中 话
巍巍 大人 , 圣德 可昭
诸佛 不曾 出世 , 人人 鼻孔 辽天
鸣鼓 集众 升堂 , 岂容 乱开 臭口
扑落 非他 物 , 纵横 不是 尘
静悄 悄处 闹浩浩 , 闹浩 浩处 静悄悄
不错 举猫 儿 , 偏解 捉老 鼠
若谓 世谛 流通 , 燋盘 重添 艾灸
前来 半斤 , 后来 八两
不萌 枝上 唤春归 , 无影 树头 增秀色
向上 一路 千圣 , 不传 热椀 鸣声
须知 此外 封疆阙 , 八面 腾腾 任卷舒
赵州 狗子 无佛性 , 当空 掘出 秦时镜
拨转 目前 关捩子 , 从教 天下 竟忙忙
向来 事业 俱荒废 , 即体 生涯 迥一空
都卢 面目 只如此 , 却道 三生 凿出来
家山 有路 应须到 , 到得 家山 未是归
直饶 觅得 心无有 , 未免 全身 被陆沉
沩山 得体 , 仰山 得用
若言 佛法 无多子 , 到底 分明 眼未开
灵云 亲说 悟桃花 , 端的 无疑 眼里沙
打破 鬼门 关 , 露柱 寻无 罅
猴王 久受 幽沉苦 , 法力 冥资 得上天
不用 转脑 回头 , 向此 一时 证入
无处 著万 里 , 秋风 飞一 鹗
一不 合说 大脱空 , 二不 合抛 沙撒土
快须 鼓浪 兴云雨 , 莫负 从前 济物心
诸 禅 老 , 知 不 知
大川 欲济 须舟檝 , 大厦 谋成 必巨材
要知 二无 两般 , 须是 一回 自肯
见存 即凡 , 情亡 即佛
有我 即病 生 , 无我 即病 灭
唱高 和得 齐 , 大棒 揸出 去
今朝 腊月 十有五 , 摩那 击动 三通鼓
德 山 歌 , 道 吾 舞
晓来 和露 看 , 只欠 一声 啼
张 侯 白 , 李 侯 黑
一九 与二 九 , 相逢 不出 手
我若 野犴 鸣 , 你亦 狮子 吼
定慧 慈威 咸具足 , 山僧 赢得 不惺惺
一击 忘所 知 , 更不 假修 持
打破 油瓮 , 讨甚 老鼠
十世 古今 始 , 终不 离当 念
南北 东西 总亦庵 , 尘毛 刹海 悉包含
不似 时人 开着眼 , 再三 捞摝 费工夫
兴化 当年 为克宾 , 棒头 敲出 玉麒麟
莫怪 阿师 佯瞌睡 , 要渠 回首 自知非
湖山 相见 笑颜开 , 知道 仁从 佛国来
劈面 三拳 仁义绝 , 陈州 人出 许州门
从前 七佛 仪式 , 庆喜 何曾 欠少
见不 及时 犹未瞥 , 那知 殃祟 是家亲
红轮 决定 沉西去 , 未委 魂灵 往那方
一按 牛吃 草 , 一与 贼过 梯
纵知 佛法 无多子 , 争似 当时 未问时
只因 脚底 无羁绊 , 去住 纵横 得自由
来年 更有 新条在 , 恼乱 春风 卒未休
祖父 田园 俱属我 , 中间 树子 岂由他
咬人 师子 急反身 , 莫学 韩獹 犹逐块
山前 田地 卖还买 , 松竹 清风 痛自怜
孔门 弟子 无人识 , 碧眼 胡僧 暗点头
大雄 山下 虎 , 南山 鳖鼻 蛇
五五 二十 五 , 击碎 虚空 鼓
霹雳 未收 声 , 闪电 不留 影
有伴 即来 , 地辟 天开
握不 成团 拨不开 , 德云 几度 下崔嵬
唯小 释迦 , 风前 按指
接得 与识 得 , 谁复 较锱 铢
手抬 手搦 , 日上 月下
眉目 分明 , 若为 辨的
踏破 草鞋 赤脚走 , 堂堂 向外 扬家丑
若言 八十 还归灭 , 有眼 分明 特地盲
乾闼 婆王 曾奏乐 , 山河 大地 皆作舞
雪庭 要识 安心士 , 鼻孔 依前 搭上唇
李四 有钱 不解饮 , 张三 解饮 又无钱
当时 若见 云门老 , 不到 如今 累子孙
一花 拈起 便承当 , 正眼 传来 不覆藏
此外 已知 无别法 , 刹竿 倒处 累儿曹
日面 月面 , 灵光 洞现
百丈 野狐 , 两耳 卓朔
若于 当处 不留情 , 万里 晴空 步寥廓
斩了 猫儿 问谂师 , 草鞋 头戴 自知时
去礼 国师 瞻相好 , 区区 只到 半途中
浄瓶 踢倒 赢山子 , 体用 全彰 迈古今
打破 粥锅 呈丑拙 , 狸奴 白牯 一齐收
台山 古路 是人游 , 个个 寻婆 问路头
射虎 不真 徒没羽 , 至今 天下 有誵讹
面门 出入 每相见 , 日月 由来 不识真
当时 不遇 玄沙老 , 争得 名喧 宇宙中
大方 独立 峭巍巍 , 八面 玲珑 万象围
闻 名 号 , 任 称 呼
沩山 寄来 , 香严 发哭
一喝 惊天 动地雷 , 海翻 太华 洞然开
独有 一身 无系累 , 困眠 醒坐 任随缘
须弥 座上 敛伽黎 , 海口 潮音 阐大机
贪观 天上 月 , 谁觉 骨毛 寒
问来 答去 无偏党 , 铁壁 银山 作么通
合掌 赞言 , 善哉 善哉
直饶 七穴 八穿 , 未免 山僧 拄杖
浄 裸 裸 , 赤 洒 洒
云自 帝乡 去 , 水归 江汉 流
多病 相如 故倦游 , 四年 纡绂 到三州
雄图 今寂 寞 , 吾道 昔迍 邅
避地 意何 适 , 同时 得二 贤
尚须 浮碧 海 , 风月 夜同 船
将士 戈犹 枕 , 书生 笔屡 投
崖沙 留虎 迹 , 石壁 曳蛟 涎
当年 对元 夕 , 载酒 向淮 湾
尚忆 追游 胜 , 萧萧 双鬓 斑
岚翠 逼人 清似雾 , 滩声 落石 响如雷
梦回 春草 花犹落 , 雪洒 松窗 酒乍醒
金阙 不关 尘世路 , 丹葩 争发 洞宫春
高悬 石栈 仙风迥 , 静对 岩扉 濯色新
庵枕 青溪 四面山 , 炉烟 未断 日初残
云汉 昭回 神圣画 , 珠玑 晃燿 古今诗
英灵 何事 卧云深 , 一举 曾空 万里阴
重来 持汉 节 , 又复 冒蛮 烟
九溪 漓水 接潇湘 , 万壑 千岩 罗水旁
古洞 相对 举清觞 , 文渊 遗迹 徒悲凉
男儿 生即 志四方 , 将军 异代 犹封王
群雄 角逐 自驱除 , 邂逅 真龙 起畏途
天欲 鼎分 终割据 , 可怜 忧国 竟捐躯
金鳞 玉角 照人寒 , 何事 清时 此蛰蟠
龙岩 重到 腊残天 , 欲访 丹成 行满仙
欲到 九龙 岩数里 , 霈然 甘泽 副油云
不为 鱼计 伏藏深 , 鸣和 奚惭 鹤在阴
潇湘 行迈 遇初秋 , 何幸 因官 得一游
阴森 万木 绿参天 , 秀色 峥嵘 欲飞走
别后 频芳 草 , 愁边 更落 花
疏泉 尚想 前贤意 , 美俗 犹存 太古情
埋藏 头角 虽多日 , 鼓动 风雷 在一朝
峡水 渊流 测益深 , 砥平 鳌脊 介江心
时和 挝鼓 同民乐 , 快喜 春阳 逐众阴
须知 水石 清凉处 , 绝胜 尘沙 热恼时
黄旗 紫盖 旋归汉 , 古刹 凄凉 尚号萧
两山 收雨 暗平沙 , 遮断 溪梅 隔水花
欲识 春风 最奇处 , 试来 同看 雨中梅
十日 春阴 到水亭 , 水边 杨柳 一时青
洞庭 之南 湘水东 , 青山 奕奕 蟠苍龙
我家 近在 云阳下 , 来往 看山 如看画
画图 画出 湘江水 , 青山 上有 云阳云
只今 看画 如看山 , 万里 归情 寄鸿鹄
归家 勿忧 御史雨 , 明月 正满 郎官湖
渡桥 已看 银河冻 , 上马 争如 玉凤飞
尖头 奴有 五兄弟 , 十八 公生 四客卿
过我 书斋 无一事 , 似应 终日 待陶泓
一床 两好 世间无 , 好女 如何 得好夫
缅想 融结 初 , 镌镵 自天 匠
了无 斧凿 迹 , 但觉 盘根 壮
巨楠 布幢 盖 , 翠蔓 垂帷 帐
获此 一段 奇 , 欣然 惬微 尚
北山 从何 来 , 昆岷 而鼻 祖
既而 南入 台 , 盘桓 遂东 下
时髦 集松 下 , 抵掌 道今 古
隐岳 耸其 南 , 西隅 列旗 鼓
登楼 览清 秋 , 黄菊 满樽 俎
一江 分两 界 , 二寺 对双 蓬
只因 日上 争些子 , 笑向 连江 作醉翁
东西 日月 秋复春 , 海变 桑田 更几人
秘语 亲书 悟世人 , 一坐 忽惊 三十岁
归来 目断 苍烟垠 , 三尺 生绡 醉墨翻
授书 圯上 会有期 , 诚心 愿取 黄公履
一宵 短梦 惊流俗 , 千里 高名 挂里闾
从容 辅汉 室 , 功成 复翱 翔
因缘 遇真 主 , 招聘 助发 扬
今日 得归 来 , 素志 今得 偿
誓归 东村 住 , 心祈 契空 苍
一岸 湿云 沈夜色 , 四山 凉叶 下秋声
溟涬 浪中 求白雪 , 昆仑 山里 采琼枝
油然 叆叇 三千里 , 洗尽 尘氛 二百年
东州 山水 亦堪游 , 及至 灵岩 分外幽
览胜 凌虚 缘绝磴 , 凭高 索句 付磨崖
步绕 危峰 渡翠崖 , 扪萝 初上 更崔嵬
寒堆 泰岳 千岩雪 , 清绕 方山 十里松
宿业 因缘 人不知 , 如今 啐啄 与同时
休休 休也 归家去 , 石女 怀胎 产一儿
逢师 许多 时 , 不说 些儿 个
阳台 迟雨 散 , 沧海 会尘 飞
园客 有丝 难比瓮 , 鲛人 无杼 自成绡
元颜 文字 照浯溪 , 神物 于今 长护持
百年 才瞬 息 , 万类 总么 么
眷言 意所 适 , 乐此 山之 阿
独石 介而 安 , 寒泉 淡无 波
随意 坐莓 苔 , 𫄨衣 挂薜 萝
妻奴 鹿门 趣 , 黄绮 商山 歌
每怜 伤弓 禽 , 因感 赴烛 蛾
人事 何时 休 , 归来 勿蹉 跎
茅茨 蔽聚 落 , 培𪣻 围孤 埤
采菊 东篱 下 , 悠然 一见 之
天公 喜我 来 , 阁雨 云垂 垂
江梅 喜我 来 , 蓓蕾 敷南 枝
冯贤 主人 , 痛弥 年非
投荒 得胜 , 践与 分宜
意默 契欲 , 下思 惧迟
孙吴 摅将 略 , 申甫 翰王 家
忽忽 已秋 杪 , 言归 欣有 期
对此 忆羁 旅 , 多应 歌式 微
归兴 念如 许 , 兼程 犹苦 迟
何当 放春 去 , 和气 满人 间
道义 重千 钧 , 利名 轻一 叶
何当 拔茅 茹 , 同在 陈力 列
遥知 沙漠 寒 , 黯淡 愁杀 人
严禁 弛边 备 , 长驱 来健 儿
当宁 犹未 悟 , 聪明 遭蔽 欺
拊髀 惜机 会 , 祸端 良在 兹
书成 数千 言 , 挥翰 捷如 飞
抱书 再诣 阙 , 恸哭 声犹 悲
马前 森利 刃 , 此时 命垂 丝
俄起 故乡 情 , 各归 天一 涯
宸心 顷自 责 , 疏节 录其 遗
言言 英烈 在 , 昭昭 星斗 垂
君死 逾生 荣 , 我生 叹奚 为
午枕 清风 足 , 夜窗 明月 多
天道 杳难 凭 , 人言 殊不 经
吾诗 非好 诋 , 聊与 订顽 冥
山放 数峰 出 , 泉分 一派 流
胸中 翻锦 绣 , 笔下 走龙 蛇
民不 见吏 犬无声 , 持以 百钱 勤父老
天涯 百指 携空囊 , 号寒 啼饥 日相恼
别后 青衿 倘见思 , 窗前 黄卷 宜探讨
令君 好贤 媲韩愈 , 贱子 受赐 惭卢仝
相望 千里 共婵娟 , 苦恨 亭亭 照离别
乃翁 看月 揩病目 , 手足 顽麻 头发秃
频年 别离 情更恶 , 两地 狼狈 心何安
臣饥 欲死 侏儒饱 , 方朔 谁怜 是岁星
亲旧 依然 眼相向 , 故应 特地 为吾青
君劈 槽烧 当止酒 , 我和 琴爨 况无弦
大误 平生 缘画足 , 无聊 中夜 祇书空
梁竦 负才 徒感慨 , 嵇康 赋性 本疏慵
归去 东皋 独荷犁 , 笔床 书卷 有儿持
体肤 饿尽 天应错 , 依旧 臞然 山泽姿
莫效 涓埃 裨国计 , 况无 毛发 为身谋
疾病 年年 不相贷 , 朱颜 凋尽 赤心存
不羡 云霄 欲网罗 , 百年 人物 总相磨
谁知 葵藿 倾心切 , 待到 日轮 升太空
长袖 深藏 批敕手 , 短筇 斜倚 作诗肩
梦中 那复 化为蝶 , 林下 不妨 问鬬牛
情感 此宵 元切恨 , 遣怀 高唱 一声歌
更深 候望 遥肠断 , 爽约 人归 不我过
风流 李东 山 , 磊落 孔北 海
虽云 官爵 高 , 当以 羊豕 待
人生 若飙 驰 , 世事 等鳞 次
一饱 百念 休 , 挈席 坐朝 阳
虽非 北窗 下 , 亦足 傲羲 皇
我生 造化 间 , 一萍 寄洪 流
吾欲 从之 游 , 开门 曳藤 枝
君看 李太 白 , 高风 谢尘 羁
吾君 傥择 贤 , 何病 不可 理
轮辐 互高 下 , 波涛 郁翻 飞
术存 机械 巧 , 利泽 成博 施
曙风 入修 檐 , 宿霭 度遥 岭
歧路 白日 忙 , 气候 清夜 永
不然 早旋 归 , 柴门 保孤 静
皇家 美化 醲 , 小人 亦寡 过
岸斜 水自 环 , 树缺 山为 补
凉飙 拍窗 户 , 残炽 敢予 侮
兹游 神所 靳 , 而我 已多 取
顽云 巧障 之 , 光耀 不得 施
胡不 驱顽 云 , 放出 玉一 规
寻常 赏心 薄 , 万里 清光 施
神仙 不可 学 , 富贵 不可 规
时平 路无 虞 , 年丰 村有 社
春岸 坐渔 人 , 晓陇 来耕 者
新凉 万金 直 , 竟从 何许 来
政恐 岁华 晚 , 便与 人意 乖
学郎 纷万 辈 , 战艺 双阙 下
三世 守墨 庄 , 一朝 腾纸 价
快哉 上林 春 , 杯酒 须勤 把
荒祠 止道 旁 , 古木 寒鸦 聚
兴余 归袖 翻 , 低云 挂秋 暮
